person_id,name,decision,orcid,candidates,score,match_org,match_facility
9d0c1da64e27d162,Megan Medina,accept,0000-0001-5865-3504,27,0.512,"University of California, San Diego",Southern California Coastal Ocean Observing System
f2ec194405d50b28,Melissa Iwamoto,no-employment-match,,25,,,
1dfbebd4b288c3b5,Merryl Alber,no-employment-match,,26,,,
54f2fc84cf8d98e7,Michael H. Hare,no-employment-match,,26,,,
4b0863d579e83c7a,Michael Martucci,no-employment-match,,25,,,
e3e68a0ad17bfcd7,Michael P. Crosby,accept,0000-0001-6099-3305,30,1.0,Mote Marine Laboratory,Mote — Mote Marine Laboratory and Aquarium
ddabd2edb9101305,Michael Seki,no-employment-match,,26,,,
ab6f93d07690909f,Michelle Felterman,no-candidates,,0,,,
44e2b86131ea403a,Michelle McClure,no-employment-match,,26,,,
78c14f4c0045ff7e,Mike Crowley,no-employment-match,,27,,,
9181a33010fad584,Mike De Luca,no-employment-match,,25,,,
5639a992d91e194d,Mindy Roberts,no-employment-match,,27,,,
c16c5ae3ad1d51c7,Molly Baringer,no-employment-match,,8,,,
078b7d168e2f87e6,Mona Webber,no-employment-match,,26,,,
117ba4e1ceca27df,Márcia Caruso Bícego,no-employment-match,,3,,,
4d38140592198cfc,Nancy Lindborg,no-employment-match,,22,,,
177b84617c4a1abf,Natalie Snider,no-employment-match,,27,,,
a393b12d808529ce,Nathaniel Plant,no-employment-match,,26,,,
d80936157119f924,Neetha Selliah,no-employment-match,,5,,,
baef2a943af11007,Nicole Cabana,no-employment-match,,25,,,
e8ccca8fdd98071e,Nikki Dix,no-employment-match,,26,,,
1e5fa3078af5827b,Nipam Patel,accept,0000-0003-4328-654X,28,1.0,Marine Biological Laboratory,MBL — Marine Biological Laboratory
baf59f3a15faf2e6,Osmar Olinto Möller Jr.,no-employment-match,,29,,,
9d71ca0e803e3633,Otto Cristian Wöhler,no-employment-match,,16,,,
fba4e46d4139e884,Patricia Chardón-Maldonado,no-candidates,,0,,,
1e6e370beaffdf3e,Patricia Fox,no-employment-match,,30,,,
fdfb57cad627fe26,Paul Brett,no-employment-match,,30,,,
e5d3e47376a67746,Paul Dest,no-employment-match,,7,,,
adc2be4059e9dcb5,Paul Orlando,no-employment-match,,13,,,
9e3ad4aec3f23498,Paula S. Bontempi,no-employment-match,,25,,,
b5e0dd18110c888a,Peter DeCola,no-employment-match,,6,,,
a8c4b7e06246d23b,Peter de Menocal,no-employment-match,,26,,,
518ac01edb2e4dc2,Prassede Vella,no-employment-match,,26,,,
ca88c7a1051f4c17,Píndaro Díaz Jaimes,no-employment-match,,25,,,
6d90f82d85ef16e7,Rachael Phillos,no-candidates,,0,,,
95a5011d7e49f493,Rakan A. Zahawi,no-employment-match,,13,,,
306c614e961b8c15,Aileen S. Lee,no-employment-match,,28,,,
464fef7395780998,Aitza Pabón Valentin,no-employment-match,,25,,,
2dc860bdd941cbf8,Alain Vézina,no-employment-match,,25,,,
6f64a8c2116cd3a2,Alex Harper,no-employment-match,,16,,,
52a599a3f1287668,Alex Parker,accept,0000-0002-6722-0994,25,0.578,Southwest Research Institute,NERR
850275cf8f283033,Alex Reed,no-employment-match,,23,,,
235faeb56074fe7a,Alison Brizius,no-employment-match,,1,,,
596d8556863d0a13,Amy Van Blarcom-Lackey,no-candidates,,0,,,
dde1dbe623025aa0,Andrea C. Alfaro,no-employment-match,,25,,,
4c0ca62fb1ded187,Andrea Habeck,no-employment-match,,24,,,
b0310e7bdaa70df8,Andrew McGowan,no-employment-match,,34,,,
495ac472743b98ba,Andrew Thomson,accept,0009-0000-8271-0513,21,0.513,European Medicines Agency,Institute of Ocean Sciences
bbdccc43f66c9d35,Angela Underwood,no-employment-match,,25,,,
9cd3a412f030b098,Ann Kitajima,no-employment-match,,25,,,
cc64ddde7aba6063,Anne Altman,no-employment-match,,25,,,
7518454db0af29ec,Anne Giblin,accept,0000-0003-3851-2178,26,0.456,Marine Biological Laboratory,LTER
51bd0564be322dfb,Anne M. Vogel,accept,0009-0004-7452-2976,32,0.0,,
d6170b24822e7a87,Antje Boetius,accept,0000-0003-2117-4176,5,1.0,MBARI,MBARI — Monterey Bay Aquarium Research Institute
4ac7d551052f7632,Antonio Saldívar Moreno,no-employment-match,,25,,,
087ef7b834156578,Atef A.H. Mansour,no-employment-match,,28,,,
1d50ea29f58a9367,Augusto César Crespi Abril,no-employment-match,,28,,,
e6f7a86fd90b5242,Ayesha Gray,no-employment-match,,26,,,
9d95166363f2ef0a,Bill Crowell,no-employment-match,,25,,,
c15f16afa2789b8a,Bob Cowen,no-employment-match,,25,,,
275d7e7beb3f0116,Bob Miller,accept,0000-0001-7629-6782,33,0.593,Oklahoma Medical Research Foundation,LTER
72c7f7751d5c0fcc,Brenda Torres Barreto,no-employment-match,,16,,,
71bbf28ec2419cf2,Brita J. Jessen,no-employment-match,,26,,,
c3b93845ce50b80a,Caitlin Chaffee,no-employment-match,,25,,,
9b738567dbc65f91,Caitlin Sweeney,no-employment-match,,26,,,
38f3f017e1f83560,Camilo Trench,no-employment-match,,25,,,
136f58805a3aa1d0,Carlos Del Castillo,no-employment-match,,25,,,
ef7eb34bf790b160,Carlos Zúñiga,no-employment-match,,25,,,
b5994d5883864070,Carmel Lowe,no-employment-match,,25,,,
52b0511cd8692bed,Chad Nelsen,no-employment-match,,25,,,
e2105df56d062d8f,Chris Bridger,no-employment-match,,25,,,
a6c84e638433f036,Chris Peregrin,no-employment-match,,16,,,
f7c6a5010baff0de,Christofer Boggs,no-employment-match,,25,,,
cb9cda94845ee30c,Christophe Tulou,no-employment-match,,1,,,
9766065cdd1458df,Clarissa Anderson,no-employment-match,,27,,,
5a40a871746aa17c,Clark Alexander,no-employment-match,,27,,,
e4ddd3bc28ac5e4f,Clay Porch,no-employment-match,,20,,,
c4578832400f873c,Cory Riley,no-employment-match,,27,,,
bec611e3fadab23e,Courtney Schmidt,no-employment-match,,27,,,
e83fd667ba8b53e7,Craig Dahlgren,no-employment-match,,26,,,
67bc0d980bf618fc,Curtis Bohlen,no-employment-match,,25,,,
1e7381f2cdfe433c,Cyrus M. Western,no-employment-match,,25,,,
d7863809155bf28a,Dale Webber,no-employment-match,,26,,,
8dc3492071b97856,Darcy Young,no-employment-match,,25,,,
5b719947c145e31b,Dave Feliz,no-employment-match,,25,,,
3b07eb00881df742,Dave Hallac,no-employment-match,,11,,,
065ae200269c6713,David Burke,no-employment-match,,19,,,
4c1fc41d2bd43729,David Hilario Covarrubias Rosales,no-employment-match,,25,,,
9a33365777a82ab8,David Oscar Yawson,no-employment-match,,25,,,
bb8bbfd4b455762c,David Pierce,no-employment-match,,14,,,
0db40abeb316411d,Dawn Buckingham,no-employment-match,,25,,,
9edcb400387ce56b,Deb Kelley,no-employment-match,,27,,,
5e43a12a1f02e13e,Deborah Bronk,no-employment-match,,25,,,
4a96dc22215f09f3,Debra Hernandez,no-employment-match,,27,,,
02faaf0b04ad8764,Deke Arndt,no-employment-match,,26,,,
9e74c6e3b9566f69,Denise Sanger,no-employment-match,,26,,,
8ecea07573485a48,Derek Aday,no-employment-match,,25,,,
ac16f1112b403331,Dolan Eversole,no-employment-match,,23,,,
bb88fde15914534c,Duane De Freese,no-employment-match,,25,,,
f778e750190e040d,Ed Sherwood,accept,0000-0001-5330-302X,30,1.0,Tampa Bay Estuary Program,NEP — Tampa Bay Estuary Program NEP
ced7196c685a1ada,Eddy H. Gómez Ramírez,no-employment-match,,31,,,
502ebb0372498d8c,Eduardo Siegle,accept,0000-0003-3926-1710,26,1.0,Universidade de São Paulo,IO-USP — Instituto Oceanográfico da Universidade de São Paulo
eec2bdfd29799ef2,Elaine Placido,no-employment-match,,25,,,
9eb8854506590fc6,Emily Stanley,no-employment-match,,28,,,
a28b71f0523c7272,Emma Pokon,no-candidates,,0,,,
6fc271ba2c2d9fff,Eric Peterson,no-employment-match,,25,,,
fe37f9877474c92b,Eric Schwaab,no-employment-match,,25,,,
afbfac2c3d4abc2d,Erica Hardy,no-employment-match,,27,,,
bf45e655d9307d6d,Erica Seiden,no-employment-match,,25,,,
fd1a07d3b4b419fe,Erik Smith,accept,0000-0002-8133-0348,25,0.56,Electric Power Research Institute,NERR
97738d34b02da339,Erin Bertrand,accept,0000-0002-5950-6810,28,0.538,Dalhousie University Department of Biology,Dalhousie Ocean Frontier Institute
c068a767ed157f38,Ernesto Otero,no-employment-match,,30,,,
a723c05cc9a755e4,Fiorenza Micheli,no-employment-match,,27,,,
2b778c1f4a97fd82,Francisco Armando Arias Isaza,no-employment-match,,27,,,
4eec2f2c7eee9f13,Frank Parrish,no-employment-match,,26,,,
0de66276893c819f,Frank Raúl Gío Argáez,no-employment-match,,20,,,
1db0d47fb7a14798,Fred Hay,no-employment-match,,25,,,
4d4ac12186deae2c,Fred Reppun,no-employment-match,,1,,,
7c81f3dcfbd28993,Gerardo Irimia Arosemena,no-employment-match,,25,,,
7c2712756cecb842,Gerhard F. Kuska,accept,0009-0004-3874-9620,16,1.0,MARACOOS,MARACOOS — Mid-Atlantic Regional Association Coastal Ocean Observing System
c2aa8ab34f859c3d,Gladys Rosado Jiménez,no-employment-match,,16,,,
95f18bb785ebd969,Gonzalo Eduardo Bacigalupo,no-employment-match,,26,,,
9eb9e24219c8fe28,Gonzalo Pereira Puchy,no-employment-match,,1,,,
d66ecab20f2ff0f3,Guy Gelfenbaum,no-employment-match,,1,,,
8f8b1bb8bacac538,Heidi M. Sosik,no-employment-match,,6,,,
6845ac7f43deed46,Jake Kritzer,no-employment-match,,20,,,
c92a42d4092b94da,Jake Snaddon,accept,0000-0003-3549-5472,8,1.0,University of Belize,UB-ERI — University of Belize Environmental Research Institute
ad801d68677a4269,James McClelland,accept,0000-0001-9619-8194,30,0.456,Marine Biological Laboratory,LTER
e9de79ed7f010d2d,James Patrick Megonigal,no-employment-match,,3,,,
e28ef32a2bcb35fb,James T. Morris,no-employment-match,,25,,,
91fdd60bedf6ac49,Jan Newton,no-employment-match,,33,,,
d90c6a55bc89a44c,Janice Kerns,no-employment-match,,25,,,
4f74aec8dce447ae,Jason Kudulis,no-candidates,,0,,,
6758e8afd668a3ba,Jean Wiener,no-employment-match,,28,,,
d75285106a4dc54e,Jean-Yves Savaria,no-employment-match,,9,,,
67b967142a53ce4a,Jeffrey L. Payne,no-employment-match,,30,,,
